ID,link
theweek,"	http://www.theweek.in/news/biz-tech/reliance-jio-set-to-disrupt-india-telecom-market.html"
theweek,"	http://www.theweek.in/news/biz-tech/reliance-jio-16mn-usersworld-record.html"
theweek,"	http://www.theweek.in/news/biz-tech/vodafone-injects-7billion-into-indian-arm.html"
theweek,"	http://www.theweek.in/news/biz-tech/bsnl-all-set-to-take-on-reliance-jio-in-tariff-war.html"
theweek,"	http://www.theweek.in/news/biz-tech/jio-says-airtel-gesture-welcome-but-wont-address-call-drops.html"
theweek,"	http://www.theweek.in/news/biz-tech/reliance-jio-leeco-tie-up-to-offer-jio-welcome-offer-to-customers.html"
theweek,"	http://www.theweek.in/theweek/business/the-data-war.html"
theweek,"	http://www.theweek.in/news/biz-tech/reliance-jio-accuses-coai-of-serving-vested-interests.html"
economictimes,"	http://telecom.economictimes.indiatimes.com/news/major-events-that-shaped-telecom-industry-in-2016/56021735"
economictimes,"	http://telecom.economictimes.indiatimes.com/news/reliance-jio-interconnection-vodafone-challenges-trai-penalty-recommendation-in-delhi-hc/56016308"
economictimes,"	http://telecom.economictimes.indiatimes.com/news/heres-why-reliance-jio-users-spend-less-time-on-wifi/56012752"
economictimes,"	http://telecom.economictimes.indiatimes.com/news/netflix-in-talks-with-reliance-jio-airtel-and-others-for-seamless-streaming-experience-for-its-indian-consumers/56012622"
economictimes,"	http://telecom.economictimes.indiatimes.com/news/reliance-jio-effect-telcos-pushing-secondary-verticals-for-revenue/55992223"
economictimes,"	http://telecom.economictimes.indiatimes.com/news/jio-effect-aircel-launches-unlimited-voice-calls-data-offers/55976282"
economictimes,http://telecom.economictimes.indiatimes.com/news/volte-is-the-new-battleground-for-smartphone-vendors-in-india-courtesy-reliance-jio/50015666
economictimes,http://telecom.economictimes.indiatimes.com/news/bharti-airtel-challenges-trais-permission-to-reliance-jio-to-continue-free-offer/56145453
economictimes,http://telecom.economictimes.indiatimes.com/news/kochi-corporation-slaps-fine-on-reliance-jio-for-erecting-poles-without-approvals/56135881
economictimes,http://telecom.economictimes.indiatimes.com/news/idea-cellular-evaluating-a-rights-issue-to-raise-800-million-report/56136675
economictimes,http://telecom.economictimes.indiatimes.com/news/jios-subscriber-base-may-touch-100-mn-by-march-2017-fitch-ratings/56135859
economictimes,http://telecom.economictimes.indiatimes.com/news/telcos-and-device-makers-slam-governments-local-checks-on-imported-products/56132586
economictimes,http://telecom.economictimes.indiatimes.com/news/telecom-regulator-trai-defends-fine-on-vodafone/56131797
economictimes,http://telecom.economictimes.indiatimes.com/news/airtel-aircel-to-appear-before-parliament-panel-on-call-drops/56132277
economictimes,http://telecom.economictimes.indiatimes.com/news/vodafone-to-offer-400mb-data-on-first-download-of-vodafone-play/56121645
indianexpress,"	http://indianexpress.com/article/technology/tech-news-technology/trai-recommendation-to-impose-fine-on-vodafone-challenged-in-delhi-hc-4430124/"
indianexpress,"	http://indianexpress.com/article/technology/tech-news-technology/now-aircel-announces-unlimited-voice-calling-to-take-on-rivals-4426627/"
indianexpress,"	http://indianexpress.com/article/technology/tech-news-technology/free-unlimited-voice-calling-here-are-top-postpaid-plans-from-airtel-vodafone-and-idea-4420230/"
indianexpress,"	http://indianexpress.com/article/india/telecom-customer-base-reached-to-1074-million-with-jio-entry-in-september-trai-4419373/"
indianexpress,"	http://indianexpress.com/article/technology/tech-news-technology/now-vodafone-announces-unlimited-voice-calling-for-prepaid-users-4419158/"
indianexpress,"	http://indianexpress.com/article/technology/tech-news-technology/idea-now-offering-unlimited-voice-calling-to-compete-with-jio-airtel-here-are-the-plans-4417505/"
indianexpress,"	http://indianexpress.com/article/technology/tech-news-technology/call-drop-way-above-benchmark-meet-with-telecom-companies-next-week-trai-4417438/"
indianexpress,"	http://indianexpress.com/article/technology/tech-news-technology/reliance-jio-effect-vodafone-halves-4g-mobile-broadband-price-4416614/"
indianexpress,"	http://indianexpress.com/article/technology/social/whatsapp-hoax-alert-bsnl-airtel-not-offering-free-unlimited-data-calls-4415418/"
indianexpress,"	http://indianexpress.com/article/technology/tech-news-technology/reliance-jio-free-services-till-march-2017-trai-will-examine-offer-4406253/"
indianexpress,"	http://indianexpress.com/article/technology/tech-news-technology/bsnl-unlimited-calling-offers-start-at-rs-99-gives-300-mb-data-4431676/"
indianexpress,http://indianexpress.com/article/explained/why-4g-is-crucial-to-indias-internet-growth/
indianexpress,http://indianexpress.com/article/technology/tech-news-technology/india-smartphone-shipments-idc-2015-4g-top-players/
indianexpress,http://indianexpress.com/article/technology/tech-news-technology/airtel-challenges-trais-permission-to-jio-to-continue-promo-offer-till-march-4442722/
indianexpress,http://indianexpress.com/article/business/companies/jios-free-calls-bharti-airtel-moves-tdsat-against-trai-4442511/
indianexpress,http://indianexpress.com/article/technology/social/facebook-report-shows-increase-in-data-requests-from-india-4442841/
indianexpress,http://indianexpress.com/article/business/economy/at-reliance-jio-money-announcement-mukesh-ambani-praises-pm-narendra-modis-demonetisation-move/
indianexpress,http://indianexpress.com/article/business/companies/jio-money-merchant-solution-mukesh-ambani-announces-new-e-wallet/
indianexpress,http://indianexpress.com/article/technology/tech-news-technology/jios-subscriber-base-may-touch-100-million-by-march-2017-fitch-ratings-4441525/
hindu,"	http://www.thehindu.com/business/Industry/Will-match-Reliance-Jio-%E2%80%98tariff-by-tariff%E2%80%99-says-BSNL/article14624978.ece"
hindu,"	http://www.thehindu.com/news/cities/mumbai/vodafone-follows-airtel-into-4g-fray-reliance-still-a-noshow/article7963781.ece"
hindu,"	http://www.thehindu.com/news/cities/mumbai/business/shah-rukh-khan-to-be-brand-ambassador-for-reliance-jio/article8028076.ece"
hindu,"	http://www.thehindu.com/news/national/undue-favour-shown-to-reliance-jio-cag/article7186329.ece"
hindu,"	http://www.thehindu.com/news/cities/mumbai/jio-to-roll-out-4g-services-on-dec-28/article7999008.ece"
hindu,"	http://www.thehindu.com/news/cities/mumbai/reliance-jio-will-be-late-but-better/article8270247.ece"
hindu,"	http://www.thehindu.com/news/cities/mumbai/business/outlook-positive-for-ambani-telcos-credit-suisse-clsa/article7989890.ece"
hindu,"	http://www.thehindu.com/news/national/telangana/RIL-to-invest-Rs.1-lakh-cr.-more-in-Jio/article16077284.ece"
hindu,"	http://www.thehindu.com/news/cities/mumbai/business/ahead-of-reliance-jio-idea-offers-4g-services-in-southern-states/article8024253.ece"
hindu,"	http://www.thehindu.com/business/Industry/TRAI-wants-Jio-rivals-to-pay-Rs.-3050-crore-fine/article16078017.ece"
economicindiatimes,"	http://economictimes.indiatimes.com/tech/internet/capping-data-usage-to-help-reliance-jio-retain-users-credit-suisse/articleshow/55760999.cms"
economicindiatimes,"	http://economictimes.indiatimes.com/markets/stocks/news/telecom-rivals-tumble-as-reliance-jio-extends-free-services/articleshow/55742387.cms"
economicindiatimes,"	http://economictimes.indiatimes.com/news/company/corporate-trends/reliance-jio-money-to-launch-merchant-app-from-december-5/articleshow/55724878.cms"
economicindiatimes,"	http://economictimes.indiatimes.com/news/economy/policy/clean-chit-for-reliance-jios-free-voice-offer/articleshow/55465522.cms"
economicindiatimes,"	http://economictimes.indiatimes.com/news/economy/policy/reliance-jio-moves-cci-against-vodafone-airtel-idea/articleshow/55673022.cms"
economicindiatimes,"	http://economictimes.indiatimes.com/news/company/corporate-trends/reliance-jio-call-drop-rate-reduces-to-28/articleshow/55361729.cms"
economicindiatimes,"	http://economictimes.indiatimes.com/news/economy/policy/reliance-jio-crosses-50-million-subscribers-in-83-days/articleshow/55670041.cms"
economicindiatimes,"	http://economictimes.indiatimes.com/magazines/panache/micromax-launches-low-cost-4g-volte-smartphones-bundles-reliance-jio-offer/articleshow/55851695.cms"
economicindiatimes,"	http://economictimes.indiatimes.com/magazines/brand-equity/from-airtel-to-reliance-jio-what-does-the-future-hold-for-telecom/articleshow/55559314.cms"
economicindiatimes,"	http://economictimes.indiatimes.com/magazines/brand-equity/the-war-over-data-has-a-new-enemy-reliance-jio/articleshow/55561000.cms"
economicindiatimes,"	http://economictimes.indiatimes.com/news/economy/policy/trai-checking-readiness-of-reliance-jio-network/articleshow/55252679.cms"
economicindiatimes,"	http://economictimes.indiatimes.com/news/company/corporate-trends/jio-at-loggerheads-with-rivals-over-top-up-misuse/articleshow/55823468.cms"
economicindiatimes,"	http://economictimes.indiatimes.com/news/company/corporate-trends/Reliance-Jios-entry-Vodafone-takes-EUR-5-billion-charge-on-India-biz-defers-IPO/articleshow/55433456.cms"
economicindiatimes,"	http://economictimes.indiatimes.com/news/economy/policy/voda-says-it-has-provided-enough-ports-to-reliance-jio/articleshow/55444606.cms"
economicindiatimes,"	http://economictimes.indiatimes.com/news/company/corporate-trends/reliance-jio-faces-competition-capex-linked-to-customer-base-fitch/articleshow/55227282.cms"
economicindiatimes,http://economictimes.indiatimes.com/news/politics-and-nation/reliance-jio-case-delhi-hc-issues-notices-to-dot-and-trai-no-interim-relief-for-vodafone/articleshow/56121243.cms?utm_source=twitter.com&utm_medium=referral&utm_campaign=ETTWMain
economicindiatimes,http://economictimes.indiatimes.com/markets/stocks/news/Jio-Money-number-portability-game-changer-moves-by-Jio-5-takeaways/articleshow/55723739.cms
economicindiatimes,http://economictimes.indiatimes.com/news/company/corporate-trends/BSNL-gets-set-to-take-on-Jio-at-its-game/articleshow/55823302.cms
economicindiatimes,http://economictimes.indiatimes.com/news/economy/policy/trai-defends-fine-on-vodafone/articleshow/56129144.cms
economicindiatimes,http://economictimes.indiatimes.com/jobs/telecom-hiring-dips-on-cash-crunch-jio-entry/articleshow/56027256.cms
economicindiatimes,http://economictimes.indiatimes.com/news/economy/policy/airtel-challenges-trais-permission-to-jio-to-continue-promo/articleshow/56143047.cms
economicindiatimes,http://economictimes.indiatimes.com/news/company/corporate-trends/jio-effect-telecos-pushing-secondary-verticals-for-revenue/articleshow/55989210.cms
economicindiatimes,http://economictimes.indiatimes.com/news/company/corporate-trends/reliance-jios-free-data-offer-to-march-into-next-year/articleshow/55736589.cms
businessstandard,"	http://www.business-standard.com/article/technology/bsnl-unlimited-call-offer-all-you-need-to-know-about-the-plans-116121900542_1.html"
businessstandard,"	http://www.business-standard.com/article/companies/jio-brings-pokemon-go-to-india-116121300687_1.html"
businessstandard,"	http://www.business-standard.com/article/companies/four-cases-registered-with-cci-against-telcos-116120900584_1.html"
businessstandard,"	http://www.business-standard.com/article/companies/tariff-war-vodafone-mimics-airtel-idea-launches-free-calling-plans-116120900597_1.html"
businessstandard,"	http://www.business-standard.com/article/pti-stories/call-drop-way-above-benchmark-meet-with-telcos-next-week-trai-116120801064_1.html"
businessstandard,"	http://www.business-standard.com/article/companies/bharti-airtel-slashes-prepaid-tariffs-to-compete-with-jio-116120800363_1.html"
businessstandard,"	http://www.business-standard.com/article/companies/telcos-revenues-may-slip-7-post-rjio-offer-demonetisation-icra-116120700614_1.html"
businessstandard2,"	http://www.business-standard.com/article/companies/free-voice-calls-airtel-idea-unleash-tariff-war-against-reliance-jio-116120900182_1.html"
digit,http://www.digit.in/telecom/reliance-jio-happy-new-year-offer-50-million-subscribers-jio-money-other-announcements-32712.html
digit,http://www.digit.in/general/reliance-jio-announcement-free-welcome-offer-ends-december-3-jio-live-32703.html
digit,http://www.digit.in/gaming/reliance-jio-partners-with-niantic-to-finally-bring-pokemon-go-to-india-32902.html
digit,http://www.digit.in/telecom/reliance-jio-50-million-subscribers-free-welcome-offer-32670.html
digit,http://www.digit.in/telecom/reliance-jio-launches-yet-another-hotspot-device-called-jio-dongle-2-31864.html
Miscellaneous,http://www.bgr.in/news/reliance-jio-launch-boosts-demand-for-volte-devices-in-india-report/
Miscellaneous,http://tech.firstpost.com/news-analysis/4g-in-india-the-devices-are-here-how-soon-before-4g-services-go-mainstream-251263.html
Miscellaneous,http://www.india.com/technology/reliance-jio-4g-launch-surges-demand-for-volte-devices-report-1624843/
Miscellaneous,http://telecom.economictimes.indiatimes.com/tele-talk/reliance-jio-effect-will-india-be-amongst-first-countries-to-shutdown-3g-network/1521
Miscellaneous,http://www.businesstoday.in/sectors/telecom/demonetisation-why-should-paytm-have-all-the-fun-its-time-for-jio-money/story/241512.html
Miscellaneous,http://www.businesstoday.in/sectors/telecom/reliance-jio-craze--means-waiting-2-months-for-a-free-sim/story/236980.html
Miscellaneous,http://www.bgr.in/news/reliance-jio-effect-airtel-signs-rs-420-crore-deal-with-nokia-for-volte-network/
Miscellaneous,https://yourstory.com/2016/09/reliance-jio-affect-indian-online-video-ecosystem/
Miscellaneous,http://www.televisionpost.com/tvp-special/reliance-jio-ups-its-tv-channel-offering-to-368/
Miscellaneous,http://www.televisionpost.com/news/idea-cellular-plans-to-take-on-reliance-jio-with-its-own-tv-and-music-streaming-apps/
Miscellaneous,http://telecom.economictimes.indiatimes.com/news/reliance-jio-aims-to-disrupt-on-demand-content-and-live-tv/51050349
